random_id,mh,sport
836513,1,0
443912,1,0
194063,1,1
393471,0,1
160498,0,1
940766,0,1
823670,1,1
292792,0,0
114978,1,1
940523,0,1
863803,0,0
783142,1,0
208058,0,1
653688,1,0
888106,1,0
246429,0,0
556172,1,0
304842,1,1
968719,1,0
321917,1,0
129440,0,1
364819,1,0
323743,0,0
408082,0,1
626960,1,0
352941,0,1
903018,0,0
716652,0,0
442800,1,0
372742,1,1
672390,1,1
540597,1,0
977179,1,0
237829,0,1
164047,0,0
878039,1,0
472018,0,1
581753,0,0
796612,1,1
713400,1,0
957036,0,0
643364,0,0
542302,0,1
969755,1,1
627474,1,0
237503,0,1
659205,0,1
259671,0,1
650455,1,0
636828,1,0
784353,0,1
328099,1,1
176069,0,1
244302,1,1
986040,1,1
687374,0,1
185209,1,1
484477,0,1
861096,0,1
303593,1,1
326794,0,1
474584,0,1
825124,1,0
599942,0,0
476127,1,0
951614,1,1
415471,1,1
902051,0,1
547540,1,0
586670,1,0
107763,0,0
215989,0,1
543215,0,0
101542,0,1
823680,0,0
200769,0,1
975653,1,1
134480,0,1
299352,1,0
555561,1,0
101897,1,0
302313,1,1
934673,1,0
999869,1,1
499160,1,1
959492,1,1
429368,0,1
989858,0,0
262367,0,0
283098,1,0
381775,0,1
995821,0,1
379554,0,0
950297,1,0
369741,0,1
698036,1,0
344436,1,1
643308,1,1
953880,1,1
424871,1,1
898316,1,1
760299,0,1
179243,0,1
207899,0,1
625793,0,1
367144,0,1
655770,1,0
575655,1,1
454442,0,1
631527,1,1
893930,0,1
253588,0,1
996941,0,1
298521,1,1
340732,0,1
224293,0,1
416742,1,1
357315,0,1
104272,0,1
762726,0,1
318993,1,1
908918,1,1
379688,0,0
160889,1,1
961029,1,1
336344,1,1
954031,1,1
325754,0,1
819280,1,1
606400,1,1
649894,1,1
887336,0,1
615312,0,1
574321,1,1
898150,0,1
117016,1,1
140443,1,1
425244,1,1
528460,0,1
987556,1,0
654533,1,1
754678,0,1
782483,0,1
656808,1,1
327415,1,1
961156,0,1
545659,1,1
203484,1,0
577219,1,1
584212,1,1
496833,0,1
542095,0,0
904237,1,0
903805,0,1
874363,0,1
334279,1,0
765140,1,0
381703,1,1
746132,1,1
667263,1,0
836218,1,1
230098,1,1
190398,1,0
640130,1,1
975731,0,1
698924,0,1
668783,0,1
913950,1,1
427982,1,1
795725,1,0
144599,0,0
903363,0,0
425994,1,1
193994,1,0
598510,1,1
625991,1,1
790373,1,1
247087,0,0
738644,0,1
694822,1,1
472192,0,1
401410,0,0
754933,0,0
543385,0,0
724984,0,0
546820,1,0
777022,0,0
953425,0,1
204148,1,0
662565,1,0
295874,1,1
778740,0,0
734826,1,1
344531,1,0
755445,0,0
766495,0,1
238865,1,0
167720,1,1
584522,1,1
185184,1,1
216592,0,1
460410,0,1
809163,0,1
860037,1,1
414145,0,0
289656,1,0
791344,0,1
963824,0,1
252108,0,1
369101,0,1
375996,1,1
614662,1,1
638038,0,1
677879,0,1
911531,0,1
663630,1,1
377102,0,1
408704,0,1
694449,1,0
441837,0,1
644641,1,0
902826,1,0
717388,0,0
683243,1,0
588583,1,0
553897,1,1
952642,0,0
